,multi_e5,xlm_roberta
6132,12,12
6133,8,13
6134,8,13
6135,6,6
6136,3,9
6137,12,12
6138,13,13
6139,6,6
6140,7,5
6141,6,6
6142,5,5
6143,13,13
6144,13,13
6145,7,5
6146,1,1
6147,8,8
6148,4,5
6149,11,11
6150,9,9
6151,11,13
6152,7,7
6153,13,13
6154,6,1
6155,1,1
6156,9,9
6157,9,9
6158,11,11
6159,11,11
6160,6,7
6161,9,2
6162,14,14
6163,5,5
6164,8,14
6165,11,10
6166,5,5
6167,4,6
6168,7,7
6169,6,6
6170,6,6
6171,10,4
6172,11,11
6173,11,13
6174,13,13
6175,6,7
6176,8,8
6177,6,6
6178,10,10
6179,1,1
6180,13,13
6181,7,6
6182,7,7
6183,10,11
6184,12,12
6185,6,1
6186,5,5
6187,13,13
6188,2,2
6189,5,5
6190,13,13
6191,5,5
6192,14,14
6193,13,13
6194,3,3
6195,1,1
6196,13,13
6197,5,5
6198,9,9
6199,2,14
6200,6,6
6201,13,13
6202,13,13
6203,13,13
6204,12,12
6205,13,13
6206,13,13
6207,7,7
6208,11,11
6209,6,5
6210,11,6
6211,1,1
6212,13,13
6213,2,2
